,Medu,Fedu,failures,Grade,Pedu
0,4,4,0,6,4.0
1,4,4,0,6,4.0
2,4,4,0,6,4.0
3,1,1,0,6,1.0
4,1,1,0,6,1.0
5,1,1,3,10,1.0
6,1,1,3,10,1.0
7,4,2,0,15,3.0
8,4,2,0,15,3.0
9,3,3,0,10,3.0
10,3,3,0,10,3.0
11,3,3,0,10,3.0
12,3,3,0,10,3.0
13,3,3,0,10,3.0
14,3,3,0,10,3.0
15,3,3,0,10,3.0
16,3,3,0,10,3.0
17,3,3,0,10,3.0
18,3,3,0,10,3.0
19,3,3,0,10,3.0
20,3,3,0,10,3.0
21,3,3,0,10,3.0
22,3,3,0,10,3.0
23,3,3,0,10,3.0
24,3,3,0,10,3.0
25,3,3,0,10,3.0
26,3,3,0,10,3.0
27,3,3,0,10,3.0
28,3,3,0,10,3.0
29,3,3,0,10,3.0
30,3,3,0,10,3.0
31,3,3,0,10,3.0
32,3,3,0,10,3.0
33,3,3,0,10,3.0
34,3,3,0,10,3.0
35,3,3,0,10,3.0
36,3,3,0,10,3.0
37,3,3,0,10,3.0
38,3,3,0,10,3.0
39,3,3,0,10,3.0
40,3,3,0,10,3.0
41,3,3,0,10,3.0
42,3,3,0,10,3.0
43,3,3,0,10,3.0
44,3,3,0,10,3.0
45,3,3,0,10,3.0
46,3,3,0,10,3.0
47,3,3,0,10,3.0
48,3,3,0,10,3.0
49,3,3,0,10,3.0
50,3,3,0,10,3.0
51,4,3,0,15,3.5
52,4,3,0,15,3.5
53,4,3,0,15,3.5
54,4,3,0,15,3.5
55,4,3,0,15,3.5
56,4,3,0,15,3.5
57,4,3,0,15,3.5
58,4,3,0,15,3.5
59,4,3,0,15,3.5
60,4,3,0,15,3.5
61,4,3,0,15,3.5
62,4,3,0,15,3.5
63,4,3,0,15,3.5
64,4,3,0,15,3.5
65,4,3,0,15,3.5
66,4,3,0,15,3.5
67,4,3,0,15,3.5
68,4,3,0,15,3.5
69,4,3,0,15,3.5
70,4,3,0,15,3.5
71,4,3,0,15,3.5
72,4,3,0,15,3.5
73,4,3,0,15,3.5
74,4,3,0,15,3.5
75,4,3,0,15,3.5
76,4,3,0,15,3.5
77,4,3,0,15,3.5
78,4,3,0,15,3.5
79,4,3,0,15,3.5
80,4,3,0,15,3.5
81,4,3,0,15,3.5
82,4,3,0,15,3.5
83,4,3,0,15,3.5
84,4,3,0,15,3.5
85,4,3,0,15,3.5
86,4,3,0,15,3.5
87,4,3,0,15,3.5
88,4,3,0,15,3.5
89,4,3,0,15,3.5
90,4,3,0,15,3.5
91,4,3,0,15,3.5
92,4,3,0,15,3.5
93,4,3,0,15,3.5
94,4,3,0,15,3.5
95,4,3,0,15,3.5
96,4,3,0,15,3.5
97,4,3,0,15,3.5
98,4,3,0,15,3.5
99,4,3,0,15,3.5
100,4,3,0,15,3.5
101,4,3,0,15,3.5
102,4,3,0,15,3.5
103,4,3,0,15,3.5
104,4,3,0,15,3.5
105,4,3,0,15,3.5
106,4,3,0,15,3.5
107,2,2,0,11,2.0
108,2,2,0,11,2.0
109,2,2,0,11,2.0
110,2,2,0,11,2.0
111,2,2,0,11,2.0
112,2,2,0,11,2.0
113,2,2,0,11,2.0
114,2,2,0,11,2.0
115,2,2,0,11,2.0
116,2,2,0,11,2.0
117,2,2,0,11,2.0
118,2,2,0,11,2.0
119,2,2,0,11,2.0
120,2,2,0,11,2.0
121,2,2,0,11,2.0
122,2,2,0,11,2.0
123,2,2,0,11,2.0
124,2,2,0,11,2.0
125,2,2,0,11,2.0
126,2,2,0,11,2.0
127,2,2,0,11,2.0
128,2,2,0,11,2.0
129,2,2,0,11,2.0
130,2,2,0,11,2.0
131,2,2,0,11,2.0
132,2,2,0,11,2.0
133,2,2,0,11,2.0
134,2,2,0,11,2.0
135,2,2,0,11,2.0
136,2,2,0,11,2.0
137,2,2,0,11,2.0
138,2,2,0,11,2.0
139,2,2,0,11,2.0
140,2,2,0,11,2.0
141,2,2,0,11,2.0
142,2,2,0,11,2.0
143,2,2,0,11,2.0
144,2,2,0,11,2.0
145,2,2,0,11,2.0
146,2,2,0,11,2.0
147,2,2,0,11,2.0
148,2,2,0,11,2.0
149,2,2,0,11,2.0
150,2,2,0,11,2.0
151,2,2,0,11,2.0
152,2,2,0,11,2.0
153,2,2,0,11,2.0
154,2,2,0,11,2.0
155,2,2,0,11,2.0
156,2,2,0,11,2.0
157,2,2,0,11,2.0
158,2,2,0,11,2.0
159,2,2,0,11,2.0
160,2,2,0,11,2.0
161,2,2,0,11,2.0
162,2,2,0,11,2.0
163,2,2,0,11,2.0
164,2,2,0,11,2.0
165,2,2,0,11,2.0
166,2,2,0,11,2.0
167,2,2,0,11,2.0
168,2,2,0,11,2.0
169,2,2,0,11,2.0
170,2,2,0,11,2.0
171,2,2,0,11,2.0
172,2,2,0,11,2.0
173,2,2,0,11,2.0
174,2,2,0,11,2.0
175,2,2,0,11,2.0
176,2,2,0,11,2.0
177,2,2,0,11,2.0
178,2,2,0,11,2.0
179,2,2,0,11,2.0
180,2,2,0,11,2.0
181,2,2,0,11,2.0
182,2,2,0,11,2.0
183,2,2,0,11,2.0
184,2,2,0,11,2.0
185,2,2,0,11,2.0
186,2,2,0,11,2.0
187,2,2,0,11,2.0
188,2,2,0,11,2.0
189,2,2,0,11,2.0
190,2,2,0,11,2.0
191,2,2,0,11,2.0
192,2,2,0,11,2.0
193,2,2,0,11,2.0
194,2,2,0,11,2.0
195,2,2,0,11,2.0
196,2,2,0,11,2.0
197,2,2,0,11,2.0
198,2,2,0,11,2.0
199,2,2,0,11,2.0
200,2,2,0,11,2.0
201,2,2,0,11,2.0
202,2,2,0,11,2.0
203,2,2,0,11,2.0
204,2,2,0,11,2.0
205,2,2,0,11,2.0
206,2,2,0,11,2.0
207,2,2,0,11,2.0
208,2,2,0,11,2.0
209,2,2,0,11,2.0
210,2,2,0,11,2.0
211,2,2,0,11,2.0
212,2,2,0,11,2.0
213,2,2,0,11,2.0
214,2,2,0,11,2.0
215,2,2,0,11,2.0
216,2,2,0,11,2.0
217,2,2,0,11,2.0
218,2,2,0,11,2.0
219,2,2,0,11,2.0
220,2,2,0,11,2.0
221,2,2,0,11,2.0
222,2,2,0,11,2.0
223,2,2,0,11,2.0
224,2,2,0,11,2.0
225,2,2,0,11,2.0
226,2,2,0,11,2.0
227,2,2,0,11,2.0
228,2,2,0,11,2.0
229,2,2,0,11,2.0
230,2,2,0,11,2.0
231,2,2,0,11,2.0
232,2,2,0,11,2.0
233,2,2,0,11,2.0
234,2,2,0,11,2.0
235,2,2,0,11,2.0
236,2,2,0,11,2.0
237,2,2,0,11,2.0
238,2,2,0,11,2.0
239,2,2,0,11,2.0
240,2,2,0,11,2.0
241,2,2,0,11,2.0
242,2,2,0,11,2.0
243,2,2,0,11,2.0
244,2,2,0,11,2.0
245,2,2,0,11,2.0
246,2,2,0,11,2.0
247,2,2,0,11,2.0
248,2,2,0,11,2.0
249,2,2,0,11,2.0
250,2,2,0,11,2.0
251,2,2,0,11,2.0
252,2,2,0,11,2.0
253,2,2,0,11,2.0
254,2,2,0,11,2.0
255,2,2,0,11,2.0
256,2,2,0,11,2.0
257,3,2,0,19,2.5
258,3,4,0,15,3.5
259,3,4,0,15,3.5
260,3,4,0,15,3.5
261,4,4,0,9,4.0
262,4,4,0,9,4.0
263,4,4,0,9,4.0
264,4,4,0,9,4.0
265,2,1,0,12,1.5
266,2,1,0,12,1.5
267,2,1,0,12,1.5
268,2,1,0,12,1.5
269,2,1,0,12,1.5
270,2,1,0,12,1.5
271,2,1,0,12,1.5
272,2,1,0,12,1.5
273,2,1,0,12,1.5
274,2,1,0,12,1.5
275,2,1,0,12,1.5
276,2,1,0,12,1.5
277,2,1,0,12,1.5
278,2,1,0,12,1.5
279,2,1,0,12,1.5
280,2,1,0,12,1.5
281,2,1,0,12,1.5
282,2,1,0,12,1.5
283,2,1,0,12,1.5
284,2,1,0,12,1.5
285,2,1,0,12,1.5
286,2,1,0,12,1.5
287,2,1,0,12,1.5
288,2,1,0,12,1.5
289,4,4,0,14,4.0
290,4,4,0,14,4.0
291,4,4,0,14,4.0
292,4,4,0,14,4.0
293,4,4,0,14,4.0
294,4,4,0,14,4.0
295,4,4,0,14,4.0
296,4,4,0,14,4.0
297,4,4,0,14,4.0
298,4,4,0,14,4.0
299,4,4,0,14,4.0
300,4,4,0,14,4.0
301,4,4,0,14,4.0
302,4,4,0,14,4.0
303,4,4,0,14,4.0
304,4,4,0,14,4.0
305,4,4,0,14,4.0
306,4,4,0,14,4.0
307,4,4,0,14,4.0
308,4,4,0,14,4.0
309,4,4,0,14,4.0
310,4,4,0,14,4.0
311,4,4,0,14,4.0
312,4,4,0,14,4.0
313,4,4,0,14,4.0
314,4,4,0,14,4.0
315,4,4,0,14,4.0
316,4,4,0,14,4.0
317,4,4,0,14,4.0
318,4,4,0,14,4.0
319,4,4,0,14,4.0
320,4,4,0,14,4.0
321,4,4,0,14,4.0
322,4,4,0,14,4.0
323,4,4,0,14,4.0
324,4,4,0,14,4.0
325,4,4,0,14,4.0
326,4,4,0,14,4.0
327,4,4,0,14,4.0
328,4,4,0,14,4.0
329,4,4,0,14,4.0
330,4,4,0,14,4.0
331,4,4,0,14,4.0
332,4,4,0,14,4.0
333,4,4,0,14,4.0
334,4,4,0,14,4.0
335,4,4,0,14,4.0
336,4,4,0,14,4.0
337,4,4,0,14,4.0
338,4,4,0,14,4.0
339,4,4,0,14,4.0
340,4,4,0,14,4.0
341,4,4,0,14,4.0
342,4,4,0,14,4.0
343,4,4,0,14,4.0
344,4,4,0,14,4.0
345,4,4,0,14,4.0
346,4,4,0,14,4.0
347,4,4,0,14,4.0
348,4,4,0,14,4.0
349,4,4,0,14,4.0
350,4,4,0,14,4.0
351,4,4,0,14,4.0
352,4,4,0,14,4.0
353,4,4,0,14,4.0
354,4,4,0,14,4.0
355,4,4,0,14,4.0
356,4,4,0,14,4.0
357,4,4,0,14,4.0
358,4,4,0,14,4.0
359,4,4,0,14,4.0
360,4,4,0,14,4.0
361,4,4,0,14,4.0
362,4,4,0,14,4.0
363,4,4,0,14,4.0
364,4,4,0,14,4.0
365,4,4,0,14,4.0
366,4,4,0,14,4.0
367,4,4,0,14,4.0
368,4,4,0,14,4.0
369,4,4,0,14,4.0
370,4,4,0,14,4.0
371,4,4,0,14,4.0
372,4,4,0,14,4.0
373,4,4,0,14,4.0
374,4,4,0,14,4.0
375,4,4,0,14,4.0
376,4,4,0,14,4.0
377,4,4,0,14,4.0
378,4,4,0,14,4.0
379,4,4,0,14,4.0
380,4,4,0,14,4.0
381,4,4,0,14,4.0
382,4,4,0,14,4.0
383,4,4,0,14,4.0
384,4,4,0,14,4.0
385,4,4,0,14,4.0
386,4,4,0,14,4.0
387,4,4,0,14,4.0
388,4,4,0,14,4.0
389,4,4,0,14,4.0
390,4,4,0,14,4.0
391,4,4,0,14,4.0
392,4,4,0,14,4.0
393,4,4,0,14,4.0
394,4,4,0,14,4.0
395,4,4,0,14,4.0
396,4,4,0,14,4.0
397,4,4,0,14,4.0
398,4,4,0,14,4.0
399,4,3,0,11,3.5
400,4,3,0,11,3.5
401,4,3,0,11,3.5
402,4,3,0,11,3.5
403,4,3,0,11,3.5
404,4,3,0,11,3.5
405,4,3,0,11,3.5
406,4,3,0,11,3.5
407,4,3,0,11,3.5
408,4,3,0,11,3.5
409,4,3,0,11,3.5
410,4,3,0,11,3.5
411,4,3,0,11,3.5
412,4,3,0,11,3.5
413,4,3,0,11,3.5
414,4,3,0,11,3.5
415,4,3,0,11,3.5
416,4,3,0,11,3.5
417,4,3,0,11,3.5
418,4,3,0,11,3.5
419,4,3,0,11,3.5
420,4,3,0,11,3.5
421,4,3,0,11,3.5
422,4,3,0,11,3.5
423,4,3,0,11,3.5
424,4,3,0,11,3.5
425,4,3,0,11,3.5
426,4,3,0,11,3.5
427,4,3,0,11,3.5
428,4,3,0,11,3.5
429,4,3,0,11,3.5
430,4,3,0,11,3.5
431,2,2,0,16,2.0
432,2,2,0,16,2.0
433,2,2,0,16,2.0
434,3,2,3,5,2.5
435,4,3,0,10,3.5
436,4,3,0,10,3.5
437,4,3,0,10,3.5
438,4,3,0,10,3.5
439,4,3,0,10,3.5
440,4,3,0,10,3.5
441,4,3,0,10,3.5
442,4,3,0,10,3.5
443,4,3,0,10,3.5
444,4,3,0,10,3.5
445,4,3,0,10,3.5
446,4,3,0,10,3.5
447,4,4,0,15,4.0
448,4,4,0,15,4.0
449,4,4,0,15,4.0
450,4,4,0,15,4.0
451,4,4,0,15,4.0
452,4,4,0,15,4.0
453,4,4,0,15,4.0
454,4,4,0,15,4.0
455,4,4,0,15,4.0
456,4,4,0,15,4.0
457,4,4,0,15,4.0
458,4,4,0,15,4.0
459,4,4,0,15,4.0
460,4,4,0,15,4.0
461,4,4,0,15,4.0
462,4,4,0,15,4.0
463,4,4,0,15,4.0
464,4,4,0,15,4.0
465,4,4,0,15,4.0
466,4,4,0,15,4.0
467,4,4,0,15,4.0
468,4,4,0,15,4.0
469,4,4,0,15,4.0
470,4,4,0,15,4.0
471,4,4,0,15,4.0
472,4,4,0,15,4.0
473,4,4,0,15,4.0
474,4,4,0,15,4.0
475,4,4,0,15,4.0
476,4,4,0,15,4.0
477,4,4,0,15,4.0
478,4,4,0,15,4.0
479,4,4,0,15,4.0
480,4,4,0,15,4.0
481,4,4,0,15,4.0
482,4,4,0,15,4.0
483,4,4,0,15,4.0
484,4,4,0,15,4.0
485,4,4,0,15,4.0
486,4,4,0,15,4.0
487,4,4,0,15,4.0
488,4,4,0,15,4.0
489,4,4,0,15,4.0
490,4,4,0,15,4.0
491,4,4,0,15,4.0
492,4,4,0,15,4.0
493,4,4,0,15,4.0
494,4,4,0,15,4.0
495,4,4,0,15,4.0
496,4,4,0,15,4.0
497,4,4,0,15,4.0
498,4,4,0,15,4.0
499,4,4,0,15,4.0
500,4,4,0,15,4.0
501,4,2,0,16,3.0
502,4,2,0,16,3.0
503,4,2,0,16,3.0
504,4,2,0,16,3.0
505,4,2,0,16,3.0
506,4,2,0,16,3.0
507,4,2,0,16,3.0
508,4,2,0,16,3.0
509,4,2,0,16,3.0
510,4,2,0,16,3.0
511,4,2,0,16,3.0
512,4,2,0,16,3.0
513,2,2,0,12,2.0
514,2,2,0,12,2.0
515,2,2,0,12,2.0
516,2,2,0,12,2.0
517,2,2,0,12,2.0
518,2,2,0,12,2.0
519,2,2,0,12,2.0
520,2,2,0,12,2.0
521,2,2,0,12,2.0
522,2,2,0,12,2.0
523,2,2,0,12,2.0
524,2,2,0,12,2.0
525,2,2,0,12,2.0
526,2,2,0,12,2.0
527,2,2,0,12,2.0
528,2,2,0,12,2.0
529,2,2,0,12,2.0
530,2,2,0,12,2.0
531,2,2,0,12,2.0
532,2,2,0,12,2.0
533,2,2,0,12,2.0
534,2,2,0,12,2.0
535,2,2,0,12,2.0
536,2,2,0,12,2.0
537,2,2,0,12,2.0
538,2,2,0,12,2.0
539,2,2,0,12,2.0
540,2,2,0,12,2.0
541,2,2,0,12,2.0
542,2,2,0,12,2.0
543,2,2,0,12,2.0
544,2,2,0,12,2.0
545,2,2,0,12,2.0
546,2,2,0,12,2.0
547,2,2,0,12,2.0
548,2,2,0,12,2.0
549,2,2,0,12,2.0
550,2,2,0,12,2.0
551,2,2,0,12,2.0
552,2,2,0,12,2.0
553,2,2,0,12,2.0
554,2,2,0,12,2.0
555,2,4,0,8,3.0
556,2,2,2,8,2.0
557,3,4,0,11,3.5
558,3,4,0,11,3.5
559,3,4,0,11,3.5
560,3,4,0,11,3.5
561,3,4,0,11,3.5
562,3,4,0,11,3.5
563,3,4,0,11,3.5
564,3,4,0,11,3.5
565,3,4,0,11,3.5
566,3,4,0,11,3.5
567,3,4,0,11,3.5
568,3,4,0,11,3.5
569,3,4,0,11,3.5
570,3,4,0,11,3.5
571,3,4,0,11,3.5
572,3,4,0,11,3.5
573,4,4,0,11,4.0
574,4,4,0,11,4.0
575,4,4,0,11,4.0
576,4,4,0,11,4.0
577,4,4,0,11,4.0
578,4,4,0,11,4.0
579,4,4,0,11,4.0
580,4,4,0,11,4.0
581,4,4,0,11,4.0
582,4,4,0,11,4.0
583,4,4,0,11,4.0
584,4,4,0,11,4.0
585,4,4,0,11,4.0
586,4,4,0,11,4.0
587,4,4,0,11,4.0
588,4,4,0,11,4.0
589,4,4,0,11,4.0
590,4,4,0,11,4.0
591,4,4,0,11,4.0
592,4,4,0,11,4.0
593,4,4,0,11,4.0
594,4,4,0,11,4.0
595,4,4,0,11,4.0
596,4,4,0,11,4.0
597,4,4,0,11,4.0
598,4,4,0,11,4.0
599,4,4,0,11,4.0
600,4,4,0,11,4.0
601,4,4,0,11,4.0
602,4,4,0,11,4.0
603,4,4,0,11,4.0
604,4,4,0,11,4.0
605,4,4,0,11,4.0
606,4,4,0,11,4.0
607,4,4,0,11,4.0
608,4,4,0,11,4.0
609,4,4,0,11,4.0
610,4,4,0,11,4.0
611,4,4,0,11,4.0
612,4,4,0,11,4.0
613,4,4,0,11,4.0
614,4,4,0,11,4.0
615,4,4,0,11,4.0
616,4,4,0,11,4.0
617,4,4,0,11,4.0
618,4,4,0,11,4.0
619,4,4,0,11,4.0
620,4,4,0,11,4.0
621,4,4,0,11,4.0
622,4,4,0,11,4.0
623,4,4,0,11,4.0
624,4,4,0,11,4.0
625,4,4,0,11,4.0
626,4,4,0,11,4.0
627,4,4,0,11,4.0
628,4,4,0,11,4.0
629,4,4,0,11,4.0
630,4,4,0,11,4.0
631,4,4,0,11,4.0
632,4,4,0,11,4.0
633,4,4,0,11,4.0
634,4,4,0,11,4.0
635,4,4,0,11,4.0
636,4,4,0,11,4.0
637,4,4,0,11,4.0
638,4,4,0,11,4.0
639,4,4,0,11,4.0
640,4,4,0,11,4.0
641,4,4,0,11,4.0
642,4,4,0,11,4.0
