,Medu,Fedu,failures,Grade,Pedu
643,4,4,0,11,4.0
644,4,4,0,11,4.0
645,4,4,0,11,4.0
646,4,4,0,11,4.0
647,4,4,0,11,4.0
648,4,4,0,11,4.0
649,4,4,0,11,4.0
650,4,4,0,11,4.0
651,4,4,0,11,4.0
652,4,4,0,11,4.0
653,4,4,0,11,4.0
654,4,4,0,12,4.0
655,4,4,0,12,4.0
656,4,4,0,12,4.0
657,4,4,0,12,4.0
658,4,4,0,12,4.0
659,4,4,0,12,4.0
660,4,4,0,12,4.0
661,4,4,0,12,4.0
662,4,4,0,12,4.0
663,4,4,0,12,4.0
664,4,4,0,12,4.0
665,4,4,0,12,4.0
666,4,4,0,12,4.0
667,4,4,0,12,4.0
668,4,4,0,12,4.0
669,4,4,0,12,4.0
670,4,4,0,12,4.0
671,4,4,0,12,4.0
672,4,4,0,12,4.0
673,4,4,0,12,4.0
674,4,4,0,12,4.0
675,4,4,0,12,4.0
676,4,4,0,12,4.0
677,4,4,0,12,4.0
678,4,4,0,12,4.0
679,4,4,0,12,4.0
680,4,4,0,12,4.0
681,4,4,0,12,4.0
682,4,4,0,12,4.0
683,4,4,0,12,4.0
684,4,4,0,12,4.0
685,4,4,0,12,4.0
686,4,4,0,12,4.0
687,4,4,0,12,4.0
688,4,4,0,12,4.0
689,4,4,0,12,4.0
690,4,4,0,12,4.0
691,4,4,0,12,4.0
692,4,4,0,12,4.0
693,4,4,0,12,4.0
694,4,4,0,12,4.0
695,4,4,0,12,4.0
696,4,4,0,12,4.0
697,4,4,0,12,4.0
698,4,4,0,12,4.0
699,4,4,0,12,4.0
700,4,4,0,12,4.0
701,4,4,0,12,4.0
702,4,4,0,12,4.0
703,4,4,0,12,4.0
704,4,4,0,12,4.0
705,4,4,0,12,4.0
706,4,4,0,12,4.0
707,4,4,0,12,4.0
708,4,4,0,12,4.0
709,4,4,0,12,4.0
710,4,4,0,12,4.0
711,4,4,0,12,4.0
712,4,4,0,12,4.0
713,4,4,0,12,4.0
714,4,4,0,12,4.0
715,4,4,0,12,4.0
716,4,4,0,12,4.0
717,4,4,0,12,4.0
718,4,4,0,12,4.0
719,4,4,0,12,4.0
720,4,4,0,12,4.0
721,4,4,0,12,4.0
722,4,4,0,12,4.0
723,4,4,0,12,4.0
724,4,4,0,12,4.0
725,4,4,0,12,4.0
726,4,4,0,12,4.0
727,4,4,0,12,4.0
728,4,4,0,12,4.0
729,4,4,0,12,4.0
730,4,4,0,12,4.0
731,4,4,0,12,4.0
732,4,4,0,12,4.0
733,4,4,0,12,4.0
734,4,4,0,12,4.0
735,4,4,0,12,4.0
736,4,4,0,12,4.0
737,4,4,0,12,4.0
738,4,4,0,12,4.0
739,4,4,0,12,4.0
740,4,4,0,12,4.0
741,4,4,0,12,4.0
742,4,4,0,12,4.0
743,4,4,0,12,4.0
744,4,4,0,12,4.0
745,4,4,0,12,4.0
746,4,4,0,12,4.0
747,4,4,0,12,4.0
748,4,4,0,12,4.0
749,4,4,0,12,4.0
750,4,4,0,17,4.0
751,4,4,0,17,4.0
752,4,4,0,17,4.0
753,4,4,0,17,4.0
754,4,4,0,17,4.0
755,4,4,0,17,4.0
756,4,4,0,17,4.0
757,4,4,0,17,4.0
758,4,4,0,17,4.0
759,4,4,0,17,4.0
760,4,4,0,17,4.0
761,4,4,0,17,4.0
762,4,4,0,17,4.0
763,4,4,0,17,4.0
764,4,4,0,17,4.0
765,4,4,0,17,4.0
766,4,4,0,17,4.0
767,4,4,0,17,4.0
768,4,3,0,16,3.5
769,4,3,0,16,3.5
770,4,3,0,16,3.5
771,3,3,0,12,3.0
772,3,3,0,12,3.0
773,3,3,0,12,3.0
774,3,3,0,12,3.0
775,3,3,0,12,3.0
776,3,3,0,12,3.0
777,3,3,0,12,3.0
778,3,3,0,12,3.0
779,3,3,0,12,3.0
780,3,3,0,12,3.0
781,3,3,0,12,3.0
782,3,3,0,12,3.0
783,3,2,0,15,2.5
784,3,2,0,15,2.5
785,3,2,0,15,2.5
786,3,2,0,15,2.5
787,3,2,0,15,2.5
788,3,2,0,15,2.5
789,3,2,0,15,2.5
790,3,2,0,15,2.5
791,3,2,0,15,2.5
792,3,2,0,15,2.5
793,3,2,0,15,2.5
794,3,2,0,15,2.5
795,3,2,0,15,2.5
796,3,2,0,15,2.5
797,3,2,0,15,2.5
798,2,3,0,6,2.5
799,4,3,0,18,3.5
800,4,3,0,18,3.5
801,4,3,0,18,3.5
802,2,2,0,13,2.0
803,2,2,0,13,2.0
804,2,2,0,13,2.0
805,2,2,0,13,2.0
806,2,2,0,13,2.0
807,2,2,0,13,2.0
808,2,2,0,13,2.0
809,2,2,0,13,2.0
810,2,2,0,13,2.0
811,2,2,0,13,2.0
812,2,2,0,13,2.0
813,2,2,0,13,2.0
814,2,2,0,13,2.0
815,2,2,0,13,2.0
816,2,2,0,13,2.0
817,2,2,0,13,2.0
818,2,2,0,13,2.0
819,2,2,0,13,2.0
820,2,2,0,13,2.0
821,2,2,0,13,2.0
822,2,2,0,13,2.0
823,2,2,0,13,2.0
824,2,2,0,13,2.0
825,2,2,0,13,2.0
826,2,2,0,13,2.0
827,2,2,0,13,2.0
828,2,2,0,13,2.0
829,2,2,0,13,2.0
830,2,2,0,13,2.0
831,2,2,0,13,2.0
832,2,2,0,13,2.0
833,2,2,0,13,2.0
834,2,2,0,13,2.0
835,2,2,0,13,2.0
836,2,2,0,13,2.0
837,2,2,0,13,2.0
838,2,2,0,13,2.0
839,2,2,0,13,2.0
840,2,2,0,13,2.0
841,2,2,0,13,2.0
842,2,2,0,13,2.0
843,2,2,0,13,2.0
844,2,2,0,13,2.0
845,2,2,0,13,2.0
846,2,2,0,13,2.0
847,2,2,0,13,2.0
848,2,2,0,13,2.0
849,2,2,0,13,2.0
850,2,2,0,13,2.0
851,2,2,0,13,2.0
852,2,2,0,13,2.0
853,2,2,0,13,2.0
854,2,2,0,13,2.0
855,2,2,0,13,2.0
856,2,2,0,13,2.0
857,2,2,0,13,2.0
858,2,2,0,13,2.0
859,2,2,0,13,2.0
860,2,2,0,13,2.0
861,2,2,0,13,2.0
862,2,2,0,13,2.0
863,2,2,0,13,2.0
864,2,2,0,13,2.0
865,2,2,0,13,2.0
866,2,2,0,13,2.0
867,2,2,0,13,2.0
868,2,2,0,13,2.0
869,2,2,0,13,2.0
870,2,2,0,13,2.0
871,2,2,0,13,2.0
872,2,2,0,13,2.0
873,2,2,0,13,2.0
874,2,2,1,11,2.0
875,2,2,1,11,2.0
876,4,4,0,18,4.0
877,4,4,0,18,4.0
878,2,2,1,9,2.0
879,2,2,1,9,2.0
880,4,3,0,6,3.5
881,3,3,0,11,3.0
882,3,3,0,11,3.0
883,3,3,0,11,3.0
884,3,3,0,11,3.0
885,3,3,0,11,3.0
886,3,3,0,11,3.0
887,3,3,0,11,3.0
888,3,3,0,11,3.0
889,3,3,0,11,3.0
890,3,3,0,11,3.0
891,3,3,0,11,3.0
892,3,3,0,11,3.0
893,3,3,0,11,3.0
894,3,3,0,11,3.0
895,3,3,0,11,3.0
896,3,3,0,11,3.0
897,3,3,0,11,3.0
898,3,3,0,11,3.0
899,3,3,0,11,3.0
900,3,3,0,11,3.0
901,3,3,0,11,3.0
902,3,3,0,11,3.0
903,3,3,0,11,3.0
904,3,3,0,11,3.0
905,3,3,0,11,3.0
906,3,3,0,11,3.0
907,3,3,0,11,3.0
908,3,3,0,11,3.0
909,3,3,0,11,3.0
910,3,3,0,11,3.0
911,3,3,0,11,3.0
912,3,3,0,11,3.0
913,3,3,0,11,3.0
914,3,3,0,11,3.0
915,3,3,0,11,3.0
916,3,3,0,11,3.0
917,3,3,0,11,3.0
918,3,3,0,11,3.0
919,3,3,0,11,3.0
920,3,3,0,11,3.0
921,3,3,0,11,3.0
922,3,3,0,11,3.0
923,3,3,0,11,3.0
924,3,3,0,11,3.0
925,3,3,0,11,3.0
926,4,3,0,20,3.5
927,4,2,0,14,3.0
928,4,2,0,14,3.0
929,4,2,0,14,3.0
930,4,2,0,14,3.0
931,4,2,0,14,3.0
932,4,2,0,14,3.0
933,4,2,0,14,3.0
934,4,2,0,14,3.0
935,4,2,0,14,3.0
936,4,2,0,14,3.0
937,4,2,0,14,3.0
938,4,2,0,14,3.0
939,4,2,0,14,3.0
940,4,2,0,14,3.0
941,4,2,0,14,3.0
942,4,2,0,14,3.0
943,4,2,0,14,3.0
944,4,2,0,14,3.0
945,4,4,1,7,4.0
946,4,2,0,13,3.0
947,4,2,0,13,3.0
948,4,2,1,10,3.0
949,3,3,0,13,3.0
950,3,3,0,13,3.0
951,3,3,0,13,3.0
952,3,3,0,13,3.0
953,3,3,0,13,3.0
954,3,3,0,13,3.0
955,3,3,0,13,3.0
956,3,3,0,13,3.0
957,3,3,0,13,3.0
958,3,3,0,13,3.0
959,3,3,0,13,3.0
960,3,3,0,13,3.0
961,3,3,0,13,3.0
962,3,3,0,13,3.0
963,3,3,0,13,3.0
964,3,3,0,13,3.0
965,3,3,0,13,3.0
966,3,3,0,13,3.0
967,3,3,0,13,3.0
968,3,3,0,13,3.0
969,3,3,0,13,3.0
970,3,3,0,13,3.0
971,3,3,0,13,3.0
972,3,3,0,13,3.0
973,3,3,0,13,3.0
974,3,3,0,13,3.0
975,3,3,0,13,3.0
976,3,3,0,13,3.0
977,3,3,0,13,3.0
978,3,3,0,13,3.0
979,2,1,0,10,1.5
980,2,1,0,10,1.5
981,2,1,0,10,1.5
982,2,1,0,10,1.5
983,2,1,0,10,1.5
984,2,1,0,10,1.5
985,2,1,0,10,1.5
986,2,1,0,10,1.5
987,2,1,0,10,1.5
988,2,1,0,10,1.5
989,1,2,0,9,1.5
990,1,2,0,9,1.5
991,1,2,0,9,1.5
992,1,2,0,9,1.5
993,1,1,0,11,1.0
994,1,1,0,11,1.0
995,1,1,0,11,1.0
996,1,1,0,11,1.0
997,1,1,0,11,1.0
998,1,1,0,11,1.0
999,1,1,0,11,1.0
1000,1,1,0,11,1.0
1001,1,1,0,11,1.0
1002,1,1,0,11,1.0
1003,1,1,0,11,1.0
1004,1,1,0,11,1.0
1005,1,1,0,11,1.0
1006,1,1,0,11,1.0
1007,1,1,0,11,1.0
1008,1,1,0,11,1.0
1009,1,1,0,11,1.0
1010,1,1,0,11,1.0
1011,1,1,0,11,1.0
1012,1,1,0,11,1.0
1013,1,1,0,11,1.0
1014,1,1,0,11,1.0
1015,1,1,0,11,1.0
1016,1,1,0,11,1.0
1017,1,1,0,11,1.0
1018,1,1,0,11,1.0
1019,1,1,0,11,1.0
1020,1,1,0,11,1.0
1021,1,1,0,11,1.0
1022,1,1,0,11,1.0
1023,1,1,0,11,1.0
1024,1,1,0,11,1.0
1025,1,1,0,11,1.0
1026,1,1,0,11,1.0
1027,1,1,0,11,1.0
1028,1,1,0,11,1.0
1029,1,1,0,11,1.0
1030,1,1,0,11,1.0
1031,1,1,0,11,1.0
1032,1,1,0,11,1.0
1033,1,1,0,11,1.0
1034,1,1,0,11,1.0
1035,1,1,0,11,1.0
1036,1,1,0,11,1.0
1037,4,3,0,9,3.5
1038,4,3,0,9,3.5
1039,4,3,0,9,3.5
1040,4,3,0,9,3.5
1041,3,1,0,6,2.0
1042,3,1,0,6,2.0
1043,2,2,0,8,2.0
1044,2,2,0,8,2.0
1045,2,2,0,8,2.0
1046,2,2,0,8,2.0
1047,2,2,0,8,2.0
1048,2,2,0,8,2.0
1049,2,2,0,8,2.0
1050,2,2,0,8,2.0
1051,2,2,0,8,2.0
1052,2,2,0,8,2.0
1053,2,2,0,8,2.0
1054,2,2,0,8,2.0
1055,3,1,0,16,2.0
1056,3,1,0,16,2.0
1057,3,1,0,15,2.0
1058,3,1,0,15,2.0
1059,4,2,0,10,3.0
1060,4,2,0,10,3.0
1061,4,2,0,10,3.0
1062,4,2,0,10,3.0
1063,4,2,0,10,3.0
1064,4,2,0,10,3.0
1065,1,1,2,5,1.0
1066,3,1,0,14,2.0
1067,3,1,0,14,2.0
1068,4,0,0,10,2.0
1069,2,1,3,10,1.5
1070,2,1,3,10,1.5
1071,3,4,0,5,3.5
1072,2,3,0,12,2.5
1073,2,3,0,12,2.5
1074,2,3,0,12,2.5
1075,2,3,0,12,2.5
1076,2,3,0,12,2.5
1077,2,3,0,12,2.5
1078,2,3,0,12,2.5
1079,2,3,0,12,2.5
1080,2,3,0,11,2.5
1081,2,3,0,11,2.5
1082,3,2,0,6,2.5
1083,3,2,0,6,2.5
1084,2,2,0,15,2.0
1085,2,2,0,15,2.0
1086,2,2,0,15,2.0
1087,2,2,0,15,2.0
1088,2,2,0,15,2.0
1089,2,2,0,15,2.0
1090,2,2,0,15,2.0
1091,2,2,0,15,2.0
1092,2,2,0,15,2.0
1093,2,2,0,15,2.0
1094,2,2,0,15,2.0
1095,2,2,0,15,2.0
1096,2,2,0,15,2.0
1097,2,2,0,15,2.0
1098,2,2,0,15,2.0
1099,1,1,0,10,1.0
1100,1,1,0,10,1.0
1101,1,1,0,10,1.0
1102,1,1,0,10,1.0
1103,1,1,0,10,1.0
1104,1,1,0,10,1.0
1105,1,1,0,10,1.0
1106,1,1,0,10,1.0
1107,1,1,0,10,1.0
1108,1,1,0,10,1.0
1109,1,1,0,10,1.0
1110,1,1,0,10,1.0
1111,1,1,0,10,1.0
1112,1,1,0,10,1.0
1113,1,1,0,10,1.0
1114,1,1,0,10,1.0
1115,1,1,0,10,1.0
1116,1,1,0,10,1.0
1117,1,1,0,10,1.0
1118,1,1,0,10,1.0
1119,1,1,0,10,1.0
1120,1,1,0,10,1.0
1121,1,1,0,10,1.0
1122,1,1,0,10,1.0
1123,1,1,0,10,1.0
1124,1,1,0,10,1.0
1125,1,1,0,10,1.0
1126,1,1,0,10,1.0
1127,1,1,0,10,1.0
1128,1,1,0,10,1.0
1129,1,1,0,10,1.0
1130,1,1,0,10,1.0
1131,1,1,0,10,1.0
1132,1,1,0,10,1.0
1133,1,1,0,10,1.0
1134,1,1,0,10,1.0
1135,1,1,0,10,1.0
1136,1,1,0,10,1.0
1137,1,1,0,10,1.0
1138,1,1,0,10,1.0
1139,1,1,0,10,1.0
1140,1,1,0,10,1.0
1141,1,1,0,10,1.0
1142,1,1,0,10,1.0
1143,1,1,0,10,1.0
1144,1,1,0,10,1.0
1145,1,1,0,10,1.0
1146,1,1,0,10,1.0
1147,1,1,0,10,1.0
1148,1,1,0,10,1.0
1149,1,1,0,10,1.0
1150,1,1,0,10,1.0
1151,1,1,0,10,1.0
1152,1,1,0,10,1.0
1153,1,1,0,10,1.0
1154,1,1,0,10,1.0
1155,1,1,0,10,1.0
1156,1,1,0,10,1.0
1157,1,1,0,10,1.0
1158,1,1,0,10,1.0
1159,1,1,0,10,1.0
1160,1,1,0,10,1.0
1161,1,1,0,10,1.0
1162,1,1,0,10,1.0
1163,1,1,0,10,1.0
1164,1,1,0,10,1.0
1165,4,4,2,8,4.0
1166,2,2,0,6,2.0
1167,2,2,0,6,2.0
1168,2,2,1,10,2.0
1169,2,2,1,10,2.0
1170,2,2,1,10,2.0
1171,2,2,1,10,2.0
1172,4,4,0,7,4.0
1173,3,3,0,8,3.0
1174,3,3,0,8,3.0
1175,3,3,0,8,3.0
1176,2,2,0,14,2.0
1177,2,2,0,14,2.0
1178,2,2,0,14,2.0
1179,2,2,0,14,2.0
1180,2,2,0,14,2.0
1181,2,2,0,14,2.0
1182,2,2,0,14,2.0
1183,2,2,0,14,2.0
1184,2,2,0,14,2.0
1185,2,2,0,14,2.0
1186,2,2,0,14,2.0
1187,2,2,0,14,2.0
1188,2,2,0,14,2.0
1189,2,2,0,14,2.0
1190,2,2,0,14,2.0
1191,2,2,0,14,2.0
1192,1,1,1,10,1.0
1193,1,1,1,10,1.0
1194,1,1,1,10,1.0
1195,1,1,1,10,1.0
1196,1,1,1,10,1.0
1197,1,1,1,10,1.0
1198,1,1,1,10,1.0
1199,1,1,1,10,1.0
1200,1,1,1,10,1.0
1201,1,1,1,10,1.0
1202,1,1,1,10,1.0
1203,1,1,1,10,1.0
1204,1,1,1,10,1.0
1205,1,1,1,10,1.0
1206,4,3,0,8,3.5
1207,4,3,0,8,3.5
1208,4,3,0,8,3.5
1209,4,3,0,8,3.5
1210,4,4,0,5,4.0
1211,3,4,0,18,3.5
1212,3,3,0,18,3.0
1213,4,4,0,13,4.0
1214,4,4,0,13,4.0
1215,4,4,0,13,4.0
1216,4,4,0,13,4.0
1217,4,4,0,13,4.0
1218,4,4,0,13,4.0
1219,4,4,0,13,4.0
1220,4,4,0,13,4.0
1221,4,4,0,13,4.0
1222,4,4,0,13,4.0
1223,4,4,0,13,4.0
1224,4,4,0,13,4.0
1225,4,4,0,13,4.0
1226,4,4,0,13,4.0
1227,4,4,0,13,4.0
1228,4,4,0,13,4.0
1229,4,4,0,13,4.0
1230,4,4,0,13,4.0
1231,4,4,0,13,4.0
1232,4,4,0,13,4.0
1233,4,4,0,13,4.0
1234,4,4,0,13,4.0
1235,4,4,0,13,4.0
1236,4,4,0,13,4.0
1237,4,4,0,13,4.0
1238,4,4,0,13,4.0
1239,4,4,0,13,4.0
1240,4,4,0,13,4.0
1241,4,4,0,13,4.0
1242,4,4,0,13,4.0
1243,4,4,0,13,4.0
1244,4,4,0,13,4.0
1245,4,4,0,13,4.0
1246,4,4,0,13,4.0
1247,4,4,0,13,4.0
1248,4,4,0,13,4.0
1249,4,4,0,13,4.0
1250,4,4,0,13,4.0
1251,4,4,0,13,4.0
1252,4,4,0,13,4.0
1253,4,4,0,13,4.0
1254,4,4,0,13,4.0
1255,4,4,0,13,4.0
1256,4,4,0,13,4.0
1257,4,4,0,13,4.0
1258,4,4,0,13,4.0
1259,4,4,0,13,4.0
1260,4,4,0,13,4.0
1261,4,4,0,13,4.0
1262,4,4,0,13,4.0
1263,4,4,0,13,4.0
1264,4,4,0,13,4.0
1265,4,4,0,13,4.0
1266,4,4,0,13,4.0
